,Total nodes,Total edges,Mean degree weight=count,Mean degree weight=duration(seconds),Degree heterogeneity,Degree heterogeneity (count),Degree heterogeneity (total duration (seconds)),Degree aassortativity,Degree aassortativity (count),Degree aassortativity (total duration (seconds)),Reciprocity,Network density,Global efficiency,Transitivity,Number of connected components,Average clustering coefficient unweighted,Average clustering coefficient weight=count,Average clustering coefficient weight=duration(seconds),Average betweenness centrality unweighted,Average betweenness centrality weight=count,Average betweenness centrality weight=duration(seconds),Average closseness centrality unweighted,Average closseness centrality weight=count,Average closseness centrality weight=duration(seconds),Newman modularity unweighted,Newman_modularity weight=count,Newman_modularity weight=dration(seconds)
CsCh_A3_24_05_2023-11_32,12.0,132.0,461.8333333333333,499.0208333333334,0.0,0.1059877356743807,0.13747454284161204,0.0,-0.06021344077569271,-0.06524911002212899,1.0,1.0,1.0,1.0,1.0,1.0,0.568270557873939,0.4414786623210731,0.0,0.01628787878787879,0.022727272727272724,1.0,0.049588463172901755,0.04827591018132644,0.0,0.0,0.0
CsCh_A3_20_04_2023-11_45,12.0,132.0,485.5,677.3819444444443,0.0,0.13937732838612205,0.19223461179820603,0.0,-0.07232233964035512,-0.07150653654895103,1.0,1.0,1.0,1.0,1.0,1.0,0.49790700126884463,0.36244851493571884,0.0,0.018181818181818184,0.028030303030303027,1.0,0.047631748273785746,0.03733648318303958,0.0,0.0,4.440892098500626e-16
CsCh_A2_19_04_2023-12_08,12.0,132.0,396.6666666666667,443.1666666666667,0.0,0.08174401873253663,0.10024713763265825,0.0,-0.0293786255083662,-0.05870111017145059,1.0,1.0,1.0,1.0,1.0,1.0,0.566539744391757,0.4676100074905827,0.0,0.00909090909090909,0.013636363636363636,1.0,0.0565754495064738,0.05163162165196427,0.0,0.0,0.0
CsCh_A1_24_05_2023-12_27,12.0,132.0,433.0,452.0763888888889,0.0,0.08291604189845839,0.08393764942739758,0.0,-0.02093528890824148,-0.023711103952606134,1.0,1.0,1.0,1.0,1.0,1.0,0.5815413161141917,0.4889374627930176,0.0,0.007954545454545454,0.011363636363636362,1.0,0.051708415449897856,0.05095356377259888,0.0,0.0,0.0
CsCh_A1_20_06_2023-12_05,12.0,132.0,504.3333333333333,521.9652777777777,0.0,0.13505078516188943,0.16340592887478445,0.0,-0.07583232698944259,-0.08202865777840525,1.0,1.0,1.0,1.0,1.0,1.0,0.4973158425956919,0.393640909104753,0.0,0.006439393939393939,0.013257575757575758,1.0,0.044713880675649575,0.04433968662643642,0.0,0.0,-1.1102230246251565e-16
CsCh_A2_24_05_2023-11_32,12.0,132.0,296.5,315.3333333333333,0.0,0.10031010350228284,0.10520366049625945,0.0,-0.053784282944546256,-0.06498747793775078,1.0,1.0,1.0,1.0,1.0,1.0,0.5433323380285072,0.5315262805934406,0.0,0.017550505050505052,0.023484848484848483,1.0,0.07689621452102381,0.07397468428356502,0.0,0.0,0.0
CsCh_A1_24_05_2023-11_32,12.0,132.0,378.1666666666667,410.6180555555556,0.0,0.11250004842424645,0.12187296963077965,0.0,-0.05850894864549372,-0.052543538137222276,1.0,1.0,1.0,1.0,1.0,1.0,0.5041986987861277,0.39463940112544854,0.0,0.017803030303030303,0.025000000000000005,1.0,0.061395899571840475,0.05756341463630731,0.0,0.0,0.0
CsCh_A1_05_05_2023-11_21,12.0,132.0,684.0,846.4722222222222,0.0,0.0581465912216685,0.07858803950376476,0.0,-0.04935668889887786,-0.05123475411288126,1.0,1.0,1.0,1.0,1.0,1.0,0.6392547418125898,0.6073013779213625,0.0,0.0011363636363636363,0.0030303030303030303,1.0,0.032296833772243794,0.026226500271469097,0.0,0.0,-2.220446049250313e-16
CsCh_A2_20_04_2023-11_45,12.0,132.0,504.3333333333333,683.5902777777778,0.0,0.08435838932857048,0.16350976821811103,0.0,-0.0581374468841874,-0.07895188686645713,1.0,1.0,1.0,1.0,1.0,1.0,0.5071521279564882,0.2897289723725877,0.0,0.00946969696969697,0.020454545454545458,1.0,0.045066834950583896,0.03613955950133598,0.0,0.0,4.440892098500626e-16
CsCh_A4_25_05_2023-12_44,12.0,132.0,454.8333333333333,487.2638888888889,0.0,0.14700239656269457,0.17162960479659334,0.0,-0.040006416363348334,-0.04746240268303856,1.0,1.0,1.0,1.0,1.0,1.0,0.5270181695766163,0.43984489971349233,0.0,0.012499999999999999,0.026515151515151516,1.0,0.05069892254771532,0.04965836085745077,0.0,0.0,0.0
CsCh_A1_25_05_2023-12_44,12.0,132.0,416.0,577.125,0.0,0.15525447155197697,0.09263150931481083,0.0,-0.08713679005178251,-0.07058439016714502,1.0,1.0,1.0,1.0,1.0,1.0,0.4337763090073283,0.4390765360951405,0.0,0.022348484848484843,0.029545454545454545,1.0,0.05613091219057812,0.04208988221931856,0.0,0.0,2.220446049250313e-16
CsCh_A2_28_04_2023-11_20,12.0,132.0,541.8333333333334,562.375,0.0,0.07432478691417073,0.0809137827882365,0.0,-0.04417785865645822,-0.03503402273950621,1.0,1.0,1.0,1.0,1.0,1.0,0.5749974435639772,0.5293669164264492,0.0,0.004545454545454545,0.004545454545454546,1.0,0.04105791867848558,0.039711194099933,0.0,0.0,4.440892098500626e-16
CsCh_A4_28_04_2023-11_20,12.0,132.0,621.6666666666666,696.951388888889,0.0,0.0578728415520048,0.09255417310013396,0.0,-0.052974236291788615,-0.056610445128393666,1.0,1.0,1.0,1.0,1.0,1.0,0.6189269270995216,0.5050637069356246,0.0,0.0015151515151515152,0.007575757575757576,1.0,0.03554452741634243,0.032167099039699804,0.0,0.0,-4.440892098500626e-16
CsCh_A3_24_05_2023-12_27,12.0,132.0,499.0,501.77777777777777,0.0,0.08554086561287794,0.09594451351473755,0.0,-0.06473914820206975,-0.052100456428973235,1.0,1.0,1.0,1.0,1.0,1.0,0.5835771456943946,0.552274812657486,0.0,0.009848484848484848,0.015909090909090907,1.0,0.0453435965707129,0.04623326604195385,0.0,0.0,-3.3306690738754696e-16
CsCh_A3_25_05_2023-12_44,12.0,132.0,494.0,522.2152777777777,0.0,0.06138311417026844,0.07682523783558338,0.0,-0.00998096106718186,-0.02651317092812495,1.0,1.0,1.0,1.0,1.0,1.0,0.5953538661956729,0.5462250976942528,0.0,0.0015151515151515152,0.010606060606060607,1.0,0.04487221985065907,0.04304032055831188,0.0,0.0,6.661338147750939e-16
CsCh_A3_28_04_2023-11_20,12.0,132.0,494.3333333333333,521.1944444444443,0.0,0.07363254858917706,0.09154743378979188,0.0,-0.04613216417048024,-0.0439747876822689,1.0,1.0,1.0,1.0,1.0,1.0,0.6139010350052051,0.5395402387195717,0.0,0.0030303030303030303,0.009090909090909092,1.0,0.04497186089139011,0.04339504663757907,0.0,0.0,2.220446049250313e-16
CsCh_A3_21_04_2023-11_08,12.0,132.0,503.5,701.736111111111,0.0,0.08977987383244623,0.13133510051263514,0.0,-0.05982842933848211,-0.072454845094637,1.0,1.0,1.0,1.0,1.0,1.0,0.5318330043735923,0.4209891010058027,0.0,0.014393939393939395,0.01893939393939394,1.0,0.04525150105988157,0.033340997585508673,0.0,0.0,4.440892098500626e-16
CsCh_A4_21_04_2023-11_08,12.0,132.0,501.6666666666667,647.6527777777778,0.0,0.07618484230631734,0.09713398788980614,0.0,-0.06503287058131184,-0.054903216032511026,1.0,1.0,1.0,1.0,1.0,1.0,0.6206044696136935,0.4757705044212123,0.0,0.006818181818181818,0.015151515151515152,1.0,0.04458430068713825,0.03557236174807272,0.0,0.0,0.0
CsCh_A2_20_06_2023-12_05,12.0,132.0,409.0,464.70833333333326,0.0,0.07924552014983792,0.12256786975282152,0.0,-0.06778707879390142,-0.07700502321469556,1.0,1.0,1.0,1.0,1.0,1.0,0.5332424213784667,0.4911680813261507,0.0,0.00909090909090909,0.024242424242424242,1.0,0.05490599983101427,0.05164022752336911,0.0,0.0,0.0
CsCh_A4_21_04_2023-11_54,12.0,132.0,486.8333333333333,529.9097222222223,0.0,0.07230689074363149,0.07746624217250625,0.0,-0.0681992498569123,-0.041929183373394074,1.0,1.0,1.0,1.0,1.0,1.0,0.483156736695082,0.3882249628998135,0.0,0.003409090909090909,0.0030303030303030303,1.0,0.04572590127766853,0.04228404514001036,0.0,0.0,4.440892098500626e-16
